CURRENT INDEX 5
2021-04-30 09:40:31.420655: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name                | Type               | Params
-----------------------------------------------------------
0 | criterion           | L1Loss             | 0     
1 | encoder             | Linear             | 512   
2 | pos_encoder         | PositionalEncoding | 1     
3 | transformer_decoder | TransformerEncoder | 1.6 M 
4 | fc_out              | Linear             | 101 K 
-----------------------------------------------------------
1.7 M     Trainable params
0         Non-trainable params
1.7 M     Total params
6.726     Total estimated model params size (MB)
Start run_experiment_transformer
Start _run_experiment_transformer
TRAINING DATA
Input shape (86166, 22, 1)
Output_shape (86166, 18)
TEST DATA
Input shape (1428, 22, 1)
Output_shape (1428, 18)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  5.91it/s]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2738 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2738 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2738 [00:00<08:55,  5.11it/s]
Epoch 0:   0%|          | 1/2738 [00:00<08:56,  5.10it/s, loss=0.608, v_num=0, val_loss=0.556]
Epoch 1:  38%|███▊      | 1048/2738 [00:11<00:17, 94.06it/s, loss=0.119, v_num=1, val_loss=0.161]
Epoch 1:  38%|███▊      | 1049/2738 [00:11<00:17, 94.07it/s, loss=0.118, v_num=1, val_loss=0.161]
Epoch 1:  38%|███▊      | 1050/2738 [00:11<00:17, 94.07it/s, loss=0.118, v_num=1, val_loss=0.161]
Epoch 1:  38%|███▊      | 1051/2738 [00:11<00:17, 94.07it/s, loss=0.118, v_num=1, val_loss=0.161]
Epoch 1:  38%|███▊      | 1052/2738 [00:11<00:17, 94.07it/s, loss=0.118, v_num=1, val_loss=0.161]
Epoch 1:  38%|███▊      | 1053/2738 [00:11<00:17, 94.08it/s, loss=0.119, v_num=1, val_loss=0.161]
Epoch 1:  38%|███▊      | 1054/2738 [00:11<00:17, 94.08it/s, loss=0.12, v_num=1, val_loss=0.161] 
Epoch 1:  39%|███▊      | 1055/2738 [00:11<00:17, 94.08it/s, loss=0.12, v_num=1, val_loss=0.161]
Epoch 1:  39%|███▊      | 1056/2738 [00:11<00:17, 94.09it/s, loss=0.12, v_num=1, val_loss=0.161]
Epoch 1:  39%|███▊      | 1057/2738 [00:11<00:17, 94.09it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  39%|███▊      | 1058/2738 [00:11<00:17, 94.09it/s, loss=0.12, v_num=1, val_loss=0.161] 
Epoch 1:  39%|███▊      | 1059/2738 [00:11<00:17, 94.09it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  39%|███▊      | 1060/2738 [00:11<00:17, 94.10it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  39%|███▉      | 1061/2738 [00:11<00:17, 94.10it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  39%|███▉      | 1062/2738 [00:11<00:17, 94.10it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  39%|███▉      | 1063/2738 [00:11<00:17, 94.10it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  39%|███▉      | 1064/2738 [00:11<00:17, 94.10it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  39%|███▉      | 1065/2738 [00:11<00:17, 94.10it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  39%|███▉      | 1066/2738 [00:11<00:17, 94.10it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  39%|███▉      | 1067/2738 [00:11<00:17, 94.10it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  39%|███▉      | 1068/2738 [00:11<00:17, 94.10it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  39%|███▉      | 1069/2738 [00:11<00:17, 94.10it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  39%|███▉      | 1070/2738 [00:11<00:17, 94.10it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  39%|███▉      | 1071/2738 [00:11<00:17, 94.11it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  39%|███▉      | 1072/2738 [00:11<00:17, 94.11it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  39%|███▉      | 1073/2738 [00:11<00:17, 94.11it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  39%|███▉      | 1073/2738 [00:11<00:17, 94.11it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  39%|███▉      | 1074/2738 [00:11<00:17, 94.11it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  39%|███▉      | 1075/2738 [00:11<00:17, 94.12it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  39%|███▉      | 1076/2738 [00:11<00:17, 94.12it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  39%|███▉      | 1077/2738 [00:11<00:17, 94.12it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  39%|███▉      | 1078/2738 [00:11<00:17, 94.12it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  39%|███▉      | 1079/2738 [00:11<00:17, 94.13it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  39%|███▉      | 1080/2738 [00:11<00:17, 94.13it/s, loss=0.128, v_num=1, val_loss=0.161]
Epoch 1:  39%|███▉      | 1081/2738 [00:11<00:17, 94.13it/s, loss=0.128, v_num=1, val_loss=0.161]
Epoch 1:  40%|███▉      | 1082/2738 [00:11<00:17, 94.13it/s, loss=0.128, v_num=1, val_loss=0.161]
Epoch 1:  40%|███▉      | 1083/2738 [00:11<00:17, 94.13it/s, loss=0.128, v_num=1, val_loss=0.161]
Epoch 1:  40%|███▉      | 1084/2738 [00:11<00:17, 94.14it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  40%|███▉      | 1085/2738 [00:11<00:17, 94.14it/s, loss=0.128, v_num=1, val_loss=0.161]
Epoch 1:  40%|███▉      | 1086/2738 [00:11<00:17, 94.14it/s, loss=0.128, v_num=1, val_loss=0.161]
Epoch 1:  40%|███▉      | 1087/2738 [00:11<00:17, 94.15it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  40%|███▉      | 1088/2738 [00:11<00:17, 94.15it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  40%|███▉      | 1089/2738 [00:11<00:17, 94.15it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  40%|███▉      | 1090/2738 [00:11<00:17, 94.15it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  40%|███▉      | 1091/2738 [00:11<00:17, 94.15it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  40%|███▉      | 1092/2738 [00:11<00:17, 94.15it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  40%|███▉      | 1093/2738 [00:11<00:17, 94.15it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  40%|███▉      | 1094/2738 [00:11<00:17, 94.16it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  40%|███▉      | 1095/2738 [00:11<00:17, 94.16it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  40%|████      | 1096/2738 [00:11<00:17, 94.16it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  40%|████      | 1097/2738 [00:11<00:17, 94.16it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  40%|████      | 1098/2738 [00:11<00:17, 94.17it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  40%|████      | 1099/2738 [00:11<00:17, 94.17it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  40%|████      | 1100/2738 [00:11<00:17, 94.17it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  40%|████      | 1101/2738 [00:11<00:17, 94.18it/s, loss=0.12, v_num=1, val_loss=0.161] 
Epoch 1:  40%|████      | 1102/2738 [00:11<00:17, 94.18it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  40%|████      | 1103/2738 [00:11<00:17, 94.18it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  40%|████      | 1104/2738 [00:11<00:17, 94.19it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  40%|████      | 1105/2738 [00:11<00:17, 94.19it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  40%|████      | 1106/2738 [00:11<00:17, 94.19it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  40%|████      | 1107/2738 [00:11<00:17, 94.20it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  40%|████      | 1108/2738 [00:11<00:17, 94.20it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  41%|████      | 1109/2738 [00:11<00:17, 94.20it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  41%|████      | 1110/2738 [00:11<00:17, 94.20it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  41%|████      | 1110/2738 [00:11<00:17, 94.20it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  41%|████      | 1111/2738 [00:11<00:17, 94.21it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  41%|████      | 1112/2738 [00:11<00:17, 94.21it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  41%|████      | 1113/2738 [00:11<00:17, 94.21it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  41%|████      | 1114/2738 [00:11<00:17, 94.21it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  41%|████      | 1115/2738 [00:11<00:17, 94.21it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  41%|████      | 1116/2738 [00:11<00:17, 94.22it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  41%|████      | 1117/2738 [00:11<00:17, 94.22it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  41%|████      | 1118/2738 [00:11<00:17, 94.22it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  41%|████      | 1119/2738 [00:11<00:17, 94.23it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  41%|████      | 1120/2738 [00:11<00:17, 94.23it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  41%|████      | 1121/2738 [00:11<00:17, 94.23it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  41%|████      | 1122/2738 [00:11<00:17, 94.24it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  41%|████      | 1123/2738 [00:11<00:17, 94.24it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  41%|████      | 1124/2738 [00:11<00:17, 94.24it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  41%|████      | 1125/2738 [00:11<00:17, 94.24it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  41%|████      | 1126/2738 [00:11<00:17, 94.25it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  41%|████      | 1127/2738 [00:11<00:17, 94.25it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  41%|████      | 1128/2738 [00:11<00:17, 94.26it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  41%|████      | 1129/2738 [00:11<00:17, 94.26it/s, loss=0.12, v_num=1, val_loss=0.161] 
Epoch 1:  41%|████▏     | 1130/2738 [00:11<00:17, 94.26it/s, loss=0.119, v_num=1, val_loss=0.161]
Epoch 1:  41%|████▏     | 1131/2738 [00:11<00:17, 94.26it/s, loss=0.118, v_num=1, val_loss=0.161]
Epoch 1:  41%|████▏     | 1132/2738 [00:12<00:17, 94.26it/s, loss=0.119, v_num=1, val_loss=0.161]
Epoch 1:  41%|████▏     | 1133/2738 [00:12<00:17, 94.27it/s, loss=0.12, v_num=1, val_loss=0.161] 
Epoch 1:  41%|████▏     | 1134/2738 [00:12<00:17, 94.27it/s, loss=0.118, v_num=1, val_loss=0.161]
Epoch 1:  41%|████▏     | 1135/2738 [00:12<00:17, 94.27it/s, loss=0.119, v_num=1, val_loss=0.161]
Epoch 1:  41%|████▏     | 1136/2738 [00:12<00:16, 94.27it/s, loss=0.118, v_num=1, val_loss=0.161]
Epoch 1:  42%|████▏     | 1137/2738 [00:12<00:16, 94.27it/s, loss=0.118, v_num=1, val_loss=0.161]
Epoch 1:  42%|████▏     | 1138/2738 [00:12<00:16, 94.27it/s, loss=0.119, v_num=1, val_loss=0.161]
Epoch 1:  42%|████▏     | 1139/2738 [00:12<00:16, 94.27it/s, loss=0.119, v_num=1, val_loss=0.161]
Epoch 1:  42%|████▏     | 1140/2738 [00:12<00:16, 94.27it/s, loss=0.12, v_num=1, val_loss=0.161] 
Epoch 1:  42%|████▏     | 1141/2738 [00:12<00:16, 94.28it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  42%|████▏     | 1142/2738 [00:12<00:16, 94.28it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  42%|████▏     | 1143/2738 [00:12<00:16, 94.28it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  42%|████▏     | 1144/2738 [00:12<00:16, 94.28it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  42%|████▏     | 1145/2738 [00:12<00:16, 94.29it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  42%|████▏     | 1146/2738 [00:12<00:16, 94.29it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  42%|████▏     | 1147/2738 [00:12<00:16, 94.28it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  42%|████▏     | 1147/2738 [00:12<00:16, 94.28it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  42%|████▏     | 1148/2738 [00:12<00:16, 94.28it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  42%|████▏     | 1149/2738 [00:12<00:16, 94.27it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  42%|████▏     | 1150/2738 [00:12<00:16, 94.27it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  42%|████▏     | 1151/2738 [00:12<00:16, 94.26it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  42%|████▏     | 1152/2738 [00:12<00:16, 94.25it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  42%|████▏     | 1153/2738 [00:12<00:16, 94.24it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  42%|████▏     | 1154/2738 [00:12<00:16, 94.23it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  42%|████▏     | 1155/2738 [00:12<00:16, 94.22it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  42%|████▏     | 1156/2738 [00:12<00:16, 94.20it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  42%|████▏     | 1157/2738 [00:12<00:16, 94.20it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  42%|████▏     | 1158/2738 [00:12<00:16, 94.20it/s, loss=0.12, v_num=1, val_loss=0.161] 
Epoch 1:  42%|████▏     | 1159/2738 [00:12<00:16, 94.20it/s, loss=0.12, v_num=1, val_loss=0.161]
Epoch 1:  42%|████▏     | 1160/2738 [00:12<00:16, 94.20it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  42%|████▏     | 1161/2738 [00:12<00:16, 94.20it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  42%|████▏     | 1162/2738 [00:12<00:16, 94.18it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  42%|████▏     | 1163/2738 [00:12<00:16, 94.18it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  43%|████▎     | 1164/2738 [00:12<00:16, 94.17it/s, loss=0.12, v_num=1, val_loss=0.161] 
Epoch 1:  43%|████▎     | 1165/2738 [00:12<00:16, 94.16it/s, loss=0.119, v_num=1, val_loss=0.161]
Epoch 1:  43%|████▎     | 1166/2738 [00:12<00:16, 94.16it/s, loss=0.118, v_num=1, val_loss=0.161]
Epoch 1:  43%|████▎     | 1167/2738 [00:12<00:16, 94.16it/s, loss=0.119, v_num=1, val_loss=0.161]
Epoch 1:  43%|████▎     | 1168/2738 [00:12<00:16, 94.16it/s, loss=0.12, v_num=1, val_loss=0.161] 
Epoch 1:  43%|████▎     | 1169/2738 [00:12<00:16, 94.15it/s, loss=0.12, v_num=1, val_loss=0.161]
Epoch 1:  43%|████▎     | 1170/2738 [00:12<00:16, 94.15it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  43%|████▎     | 1171/2738 [00:12<00:16, 94.15it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  43%|████▎     | 1172/2738 [00:12<00:16, 94.15it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  43%|████▎     | 1173/2738 [00:12<00:16, 94.15it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  43%|████▎     | 1174/2738 [00:12<00:16, 94.15it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  43%|████▎     | 1175/2738 [00:12<00:16, 94.15it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  43%|████▎     | 1176/2738 [00:12<00:16, 94.15it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  43%|████▎     | 1177/2738 [00:12<00:16, 94.15it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  43%|████▎     | 1178/2738 [00:12<00:16, 94.15it/s, loss=0.129, v_num=1, val_loss=0.161]
Epoch 1:  43%|████▎     | 1179/2738 [00:12<00:16, 94.15it/s, loss=0.13, v_num=1, val_loss=0.161] 
Epoch 1:  43%|████▎     | 1180/2738 [00:12<00:16, 94.15it/s, loss=0.128, v_num=1, val_loss=0.161]
Epoch 1:  43%|████▎     | 1181/2738 [00:12<00:16, 94.15it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  43%|████▎     | 1182/2738 [00:12<00:16, 94.15it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  43%|████▎     | 1183/2738 [00:12<00:16, 94.15it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  43%|████▎     | 1184/2738 [00:12<00:16, 94.15it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  43%|████▎     | 1184/2738 [00:12<00:16, 94.15it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  43%|████▎     | 1185/2738 [00:12<00:16, 94.16it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  43%|████▎     | 1186/2738 [00:12<00:16, 94.16it/s, loss=0.129, v_num=1, val_loss=0.161]
Epoch 1:  43%|████▎     | 1187/2738 [00:12<00:16, 94.16it/s, loss=0.128, v_num=1, val_loss=0.161]
Epoch 1:  43%|████▎     | 1188/2738 [00:12<00:16, 94.16it/s, loss=0.13, v_num=1, val_loss=0.161] 
Epoch 1:  43%|████▎     | 1189/2738 [00:12<00:16, 94.16it/s, loss=0.129, v_num=1, val_loss=0.161]
Epoch 1:  43%|████▎     | 1190/2738 [00:12<00:16, 94.17it/s, loss=0.13, v_num=1, val_loss=0.161] 
Epoch 1:  43%|████▎     | 1191/2738 [00:12<00:16, 94.17it/s, loss=0.131, v_num=1, val_loss=0.161]
Epoch 1:  44%|████▎     | 1192/2738 [00:12<00:16, 94.17it/s, loss=0.13, v_num=1, val_loss=0.161] 
Epoch 1:  44%|████▎     | 1193/2738 [00:12<00:16, 94.17it/s, loss=0.129, v_num=1, val_loss=0.161]
Epoch 1:  44%|████▎     | 1194/2738 [00:12<00:16, 94.18it/s, loss=0.13, v_num=1, val_loss=0.161] 
Epoch 1:  44%|████▎     | 1195/2738 [00:12<00:16, 94.18it/s, loss=0.131, v_num=1, val_loss=0.161]
Epoch 1:  44%|████▎     | 1196/2738 [00:12<00:16, 94.18it/s, loss=0.129, v_num=1, val_loss=0.161]
Epoch 1:  44%|████▎     | 1197/2738 [00:12<00:16, 94.18it/s, loss=0.129, v_num=1, val_loss=0.161]
Epoch 1:  44%|████▍     | 1198/2738 [00:12<00:16, 94.19it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  44%|████▍     | 1199/2738 [00:12<00:16, 94.19it/s, loss=0.128, v_num=1, val_loss=0.161]
Epoch 1:  44%|████▍     | 1200/2738 [00:12<00:16, 94.19it/s, loss=0.129, v_num=1, val_loss=0.161]
Epoch 1:  44%|████▍     | 1201/2738 [00:12<00:16, 94.19it/s, loss=0.128, v_num=1, val_loss=0.161]
Epoch 1:  44%|████▍     | 1202/2738 [00:12<00:16, 94.20it/s, loss=0.128, v_num=1, val_loss=0.161]
Epoch 1:  44%|████▍     | 1203/2738 [00:12<00:16, 94.20it/s, loss=0.128, v_num=1, val_loss=0.161]
Epoch 1:  44%|████▍     | 1204/2738 [00:12<00:16, 94.20it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  44%|████▍     | 1205/2738 [00:12<00:16, 94.20it/s, loss=0.128, v_num=1, val_loss=0.161]
Epoch 1:  44%|████▍     | 1206/2738 [00:12<00:16, 94.20it/s, loss=0.129, v_num=1, val_loss=0.161]
Epoch 1:  44%|████▍     | 1207/2738 [00:12<00:16, 94.20it/s, loss=0.128, v_num=1, val_loss=0.161]
Epoch 1:  44%|████▍     | 1208/2738 [00:12<00:16, 94.20it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  44%|████▍     | 1209/2738 [00:12<00:16, 94.20it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  44%|████▍     | 1210/2738 [00:12<00:16, 94.21it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  44%|████▍     | 1211/2738 [00:12<00:16, 94.21it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  44%|████▍     | 1212/2738 [00:12<00:16, 94.21it/s, loss=0.128, v_num=1, val_loss=0.161]
Epoch 1:  44%|████▍     | 1213/2738 [00:12<00:16, 94.21it/s, loss=0.129, v_num=1, val_loss=0.161]
Epoch 1:  44%|████▍     | 1214/2738 [00:12<00:16, 94.21it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  44%|████▍     | 1215/2738 [00:12<00:16, 94.21it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  44%|████▍     | 1216/2738 [00:12<00:16, 94.21it/s, loss=0.129, v_num=1, val_loss=0.161]
Epoch 1:  44%|████▍     | 1217/2738 [00:12<00:16, 94.20it/s, loss=0.128, v_num=1, val_loss=0.161]
Epoch 1:  44%|████▍     | 1218/2738 [00:12<00:16, 94.20it/s, loss=0.128, v_num=1, val_loss=0.161]
Epoch 1:  45%|████▍     | 1219/2738 [00:12<00:16, 94.20it/s, loss=0.128, v_num=1, val_loss=0.161]
Epoch 1:  45%|████▍     | 1220/2738 [00:12<00:16, 94.20it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  45%|████▍     | 1221/2738 [00:12<00:16, 94.20it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  45%|████▍     | 1221/2738 [00:12<00:16, 94.20it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  45%|████▍     | 1222/2738 [00:12<00:16, 94.20it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  45%|████▍     | 1223/2738 [00:12<00:16, 94.20it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  45%|████▍     | 1224/2738 [00:12<00:16, 94.20it/s, loss=0.128, v_num=1, val_loss=0.161]
Epoch 1:  45%|████▍     | 1225/2738 [00:13<00:16, 94.20it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  45%|████▍     | 1226/2738 [00:13<00:16, 94.20it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  45%|████▍     | 1227/2738 [00:13<00:16, 94.20it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  45%|████▍     | 1228/2738 [00:13<00:16, 94.20it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  45%|████▍     | 1229/2738 [00:13<00:16, 94.20it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  45%|████▍     | 1230/2738 [00:13<00:16, 94.20it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  45%|████▍     | 1231/2738 [00:13<00:15, 94.20it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  45%|████▍     | 1232/2738 [00:13<00:15, 94.19it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  45%|████▌     | 1233/2738 [00:13<00:15, 94.19it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  45%|████▌     | 1234/2738 [00:13<00:15, 94.19it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  45%|████▌     | 1235/2738 [00:13<00:15, 94.19it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  45%|████▌     | 1236/2738 [00:13<00:15, 94.19it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  45%|████▌     | 1237/2738 [00:13<00:15, 94.19it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  45%|████▌     | 1238/2738 [00:13<00:15, 94.19it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  45%|████▌     | 1239/2738 [00:13<00:15, 94.20it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  45%|████▌     | 1240/2738 [00:13<00:15, 94.20it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  45%|████▌     | 1241/2738 [00:13<00:15, 94.20it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  45%|████▌     | 1242/2738 [00:13<00:15, 94.20it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  45%|████▌     | 1243/2738 [00:13<00:15, 94.20it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  45%|████▌     | 1244/2738 [00:13<00:15, 94.20it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  45%|████▌     | 1245/2738 [00:13<00:15, 94.20it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  46%|████▌     | 1246/2738 [00:13<00:15, 94.21it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  46%|████▌     | 1247/2738 [00:13<00:15, 94.21it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  46%|████▌     | 1248/2738 [00:13<00:15, 94.21it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  46%|████▌     | 1249/2738 [00:13<00:15, 94.21it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  46%|████▌     | 1250/2738 [00:13<00:15, 94.21it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  46%|████▌     | 1251/2738 [00:13<00:15, 94.22it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  46%|████▌     | 1252/2738 [00:13<00:15, 94.22it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  46%|████▌     | 1253/2738 [00:13<00:15, 94.22it/s, loss=0.126, v_num=1, val_loss=0.161]
